{2: {'9606.ENSP00000000233': array([0.99515, 0.00485]),
  '9606.ENSP00000480489': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000410083': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000447488': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000252597': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000354623': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000330633': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000404179': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000386331': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000362186': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000329158': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000352834': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000381768': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000308772': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000005257': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000355605': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000211287': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000382177': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000349467': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000249647': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000019317': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000303192': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000260762': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000394560': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000314214': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000400175': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000216181': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000272427': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000425587': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000215659': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000334100': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000443204': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000421922': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000359025': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000362946': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000370695': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000262879': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000228251': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000430344': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000418915': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000368824': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000263088': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000333685': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000256078': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000376134': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000407586': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000202677': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000264710': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000300935': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000290691': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000230449': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000361120': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000342793': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000378974': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000420211': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000304283': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000311344': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000317714': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000272519': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000484855': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000249071': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000288235': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000320935': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000227507': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000392065': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000357564': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000348461': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000229795': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000352157': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000253861': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000298316': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000312262': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000358548': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000005260': array([0.10478869, 0.04036563, 0.65287881, 0.20196687]),
  '9606.ENSP00000365891': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000281172': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000417273': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000223023': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000383118': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000005284': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000365441': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000390423': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000234389': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000355192': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000252729': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000438949': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000347754': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000372169': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000296526': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000282499': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000226021': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000309052': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000264833': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000266376': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000377840': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000443917': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000379818': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000454014': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000263269': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000371037': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000293190': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000390084': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000301050': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000371180': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000383003': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000352608': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000375647': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000320025': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000428994': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000360423': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000378207': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000358994': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000481554': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000337168': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000300105': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000310003': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000436836': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000256343': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000345731': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000270458': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000349320': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000355492': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000339740': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000353362': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000355155': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000334198': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000329200': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000379098': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000477455': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000360608': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000319060': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000272133': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000381412': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000356545': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000386962': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000282611': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000262138': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000005286': array([0.55441246, 0.03255406, 0.03618493, 0.37684855]),
  '9606.ENSP00000265044': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000005340': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000298910': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000354607': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000264414': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000359665': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000386456': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000256646': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000351926': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000479134': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000418754': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000364683': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000262320': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000437550': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000330523': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000284523': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000374507': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000262738': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000381876': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000412324': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000324804': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000302625': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000347672': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000360060': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000418447': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000261349': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000337641': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000343129': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000430985': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000473553': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000292807': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000470248': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000406209': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000229030': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000360266': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000287934': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000255641': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000229340': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000356230': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000332973': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000324464': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000284274': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000262457': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000293549': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000378557': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000164133': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000221138': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000419465': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000286548': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000368169': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000264634': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000442954': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000323901': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000377806': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000294304': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000290167': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000417963': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000360798': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000268459': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000434034': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000296849': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000325526': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000334003': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000257430': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000337439': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000437489': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000403701': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000409581': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000324806': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000354621': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000345785': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000295902': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000408695': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000365042': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000345195': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000480499': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000219255': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000364860': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000327694': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000217244': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000340677': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000386444': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000482835': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000256474': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000352069': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000262435': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000296257': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000222330': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000457230': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000263431': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000316054': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000351605': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000421689': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000266458': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000380044': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000262506': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000263388': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000261461': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000363826': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000286201': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000357040': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000337443': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000380379': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000305777': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000372035': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000305355': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000378248': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000360058': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000345064': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000277541': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000300093': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000426653': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000329117': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000005386': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000341779': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000480158': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000280350': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000376097': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000292614': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000251871': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000306123': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000202816': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000263857': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000326031': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000325868': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000473172': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000356989': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000318297': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000202017': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000478303': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000476948': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000478396': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000315182': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000337393': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000262265': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000318641': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000308548': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000264718': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000378563': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000295121': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000262319': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000298292': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000362547': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000005587': array([0.25288772, 0.03569952, 0.23487656, 0.47653619]),
  '9606.ENSP00000427114': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000431376': array([0.03843744, 0.06524641, 0.05634923, 0.83996692]),
  '9606.ENSP00000346671': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000428924': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000379350': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000382941': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000352833': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000293379': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000380227': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000006015': array([0.48472833, 0.16346297, 0.01031794, 0.34149077]),
  '9606.ENSP00000230056': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000368880': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000272369': array([9.50379578e-01, 4.21333308e-04, 4.08616841e-02, 8.33740489e-03]),
  '9606.ENSP00000006053': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000398698': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000305651': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000326432': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000379110': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000367832': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000362795': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000246657': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000350256': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000292174': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000477908': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000395704': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000420298': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000311035': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000260408': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000474412': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000386884': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000385675': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000306512': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000263341': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000319635': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000295683': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000343952': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000292303': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000441600': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000292301': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000310405': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000351059': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000296140': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000225831': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000006275': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000480332': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000469888': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000335371': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000291574': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000470262': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000306881': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000352424': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000485615': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000416097': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000392495': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000321976': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000436005': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000378721': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000394071': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000355511': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000330289': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000350386': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000373312': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000357591': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000313869': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000302783': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000283351': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000324318': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000369538': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000373979': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000301021': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000294179': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000409231': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000006658': array([0.06194531, 0.52132429, 0.2758512 , 0.14087919]),
  '9606.ENSP00000355900': array([0.01161269, 0.66248925, 0.0840139 , 0.24188416]),
  '9606.ENSP00000361597': array([0.19132189, 0.72599125, 0.01140126, 0.0712856 ]),
  '9606.ENSP00000376911': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000317473': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000356912': array([0.55250533, 0.33801467, 0.07958769, 0.02989232]),
  '9606.ENSP00000360913': array([0.06573629, 0.46359264, 0.05433465, 0.41633642]),
  '9606.ENSP00000006777': array([0.19504185, 0.10785305, 0.37316416, 0.32394094]),
  '9606.ENSP00000262316': array([0.09753265, 0.0449459 , 0.82102811, 0.03649334]),
  '9606.ENSP00000383911': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000375914': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000007390': array([0.14237082, 0.27570992, 0.14230783, 0.43961143]),
  '9606.ENSP00000254605': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000301364': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000268802': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000470560': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000247153': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000356548': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000364293': array([0.25, 0.25, 0.25, 0.25]),
  '9606.ENSP00000329858': array([0.07840181, 0.17546619, 0.19236565, 0.55376634]),
